[0.015s] Invoking command in '/home/adi/RosProjects/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_description -- -j4 -l4
[0.108s] Invoked command in '/home/adi/RosProjects/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_description -- -j4 -l4
[0.126s] Invoking command in '/home/adi/RosProjects/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_description
[0.156s] -- Install configuration: ""
[0.159s] -- Execute custom install script
[0.162s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.162s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.167s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.168s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.168s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.168s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/robohand_gazebo.xacro
[0.169s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.171s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.171s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/displayrobohand.launch.xml
[0.172s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//launch/minimal.launch.xml
[0.173s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.176s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description//rviz/urdf_config_robohand.rviz
[0.176s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.178s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.179s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.179s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.181s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.182s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.183s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.184s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.185s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.185s] -- Symlinking: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/package.dsv
[0.224s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.224s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.224s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.224s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_description/share/my_robot_description/package.xml
[0.230s] Invoked command in '/home/adi/RosProjects/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_description
