[0.037s] Invoking command in '/home/adi/RosProjects/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_bringup -- -j4 -l4
[0.145s] Invoked command in '/home/adi/RosProjects/build/my_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adi/RosProjects/build/my_robot_bringup -- -j4 -l4
[0.152s] Invoking command in '/home/adi/RosProjects/build/my_robot_bringup': AMENT_PREFIX_PATH=/home/adi/RosProjects/install/my_py_pkg:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/adi/RosProjects/install/my_robot_interfaces:/home/adi/RosProjects/install/my_robot_bringup:/home/adi/RosProjects/install/my_robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/adi/RosProjects/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adi/RosProjects/build/my_robot_bringup
[0.168s] -- Install configuration: ""
[0.170s] -- Execute custom install script
[0.176s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/my_robohand_gazebo.launch.xml
[0.176s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot_gazebo.launch.xml
[0.176s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
[0.179s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.xml
[0.180s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/number_app_from_python.launch.xml
[0.181s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/launch/robot_news_station.launch.xml
[0.182s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/all_stations.yaml
[0.182s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/bb8.yaml
[0.183s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/cp30.yaml
[0.184s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/daneel.yaml
[0.185s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/gazebo_bridge.yaml
[0.185s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/gazebo_bridge_robohand.yaml
[0.186s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/giskard.yaml
[0.187s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/lander.yaml
[0.187s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/config/number_app.yaml
[0.189s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/worlds/test_world.sdf
[0.190s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.190s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.190s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.192s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.192s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.192s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.195s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.195s] -- Symlinking: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.227s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.228s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.229s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.229s] -- Up-to-date symlink: /home/adi/RosProjects/install/my_robot_bringup/share/my_robot_bringup/package.xml
